Country,Type,Age Category,Capacity (GW),Capacity %
Argentina,Bioenergy,0-9 years,0.132,0.3058934140000865
Argentina,Bioenergy,10-19 years,0.122,0.28271967051523145
Argentina,Bioenergy,20-29 years,0.0,0.0
Argentina,Bioenergy,30-39 years,0.0,0.0
Argentina,Bioenergy,40-49 years,0.0,0.0
Argentina,Bioenergy,50+ years,0.0,0.0
Armenia,Oil and gas,0-9 years,0.254,9.077589753902867
Armenia,Oil and gas,10-19 years,0.673,24.052038993608775
Armenia,Oil and gas,20-29 years,0.0,0.0
Armenia,Oil and gas,30-39 years,0.0,0.0
Armenia,Oil and gas,40-49 years,0.0,0.0
Armenia,Oil and gas,50+ years,0.2,7.147708467640052
Armenia,Hydropower,0-9 years,0.0,0.0
Armenia,Hydropower,10-19 years,0.0,0.0
Armenia,Hydropower,20-29 years,0.0,0.0
Armenia,Hydropower,30-39 years,0.076,2.71612921770322
Armenia,Hydropower,40-49 years,0.171,6.111290739832245
Armenia,Hydropower,50+ years,0.713,25.481580687136784
Armenia,Nuclear,0-9 years,0.0,0.0
Armenia,Nuclear,10-19 years,0.0,0.0
Armenia,Nuclear,20-29 years,0.0,0.0
Armenia,Nuclear,30-39 years,0.0,0.0
Armenia,Nuclear,40-49 years,0.448,16.010866967513714
Armenia,Nuclear,50+ years,0.0,0.0
Australia,Coal,0-9 years,0.0,0.0
Australia,Coal,10-19 years,1.33,1.7514820921296126
Australia,Coal,20-29 years,2.595,3.417365435395748
Australia,Coal,30-39 years,5.696,7.501084208097951
Australia,Coal,40-49 years,12.008,15.813381174655932
Australia,Coal,50+ years,1.0,1.3169038286688817
Australia,Oil and gas,0-9 years,1.3894000000000002,1.8297061795525444
Australia,Oil and gas,10-19 years,8.1413,10.721309140341967
Australia,Oil and gas,20-29 years,4.4635,5.878000239263554
Australia,Oil and gas,30-39 years,0.9611000000000001,1.2656762697336623
Australia,Oil and gas,40-49 years,0.95,1.2510586372354378
Australia,Oil and gas,50+ years,0.956,1.2589600602074509
Australia,Utility-scale solar,0-9 years,11.724137464285713,15.43956151455813
Australia,Utility-scale solar,10-19 years,0.24934096428571428,0.32835807051184807
Australia,Utility-scale solar,20-29 years,0.0,0.0
Australia,Utility-scale solar,30-39 years,0.0,0.0
Australia,Utility-scale solar,40-49 years,0.0,0.0
Australia,Utility-scale solar,50+ years,0.0,0.0
Australia,Wind,0-9 years,10.1492,13.365520337926215
Australia,Wind,10-19 years,3.384,4.4564025562154965
Australia,Wind,20-29 years,0.699,0.9205157762395484
Australia,Wind,30-39 years,0.0,0.0
Australia,Wind,40-49 years,0.0,0.0
Australia,Wind,50+ years,0.0,0.0
Australia,Hydropower,0-9 years,0.0,0.0
Australia,Hydropower,10-19 years,0.14,0.18436653601364345
Australia,Hydropower,20-29 years,0.03,0.03950711486006645
Australia,Hydropower,30-39 years,0.237,0.31210620739452494
Australia,Hydropower,40-49 years,1.827,2.405983294978047
Australia,Hydropower,50+ years,5.967,7.857965145667217
Australia,Bioenergy,0-9 years,0.038,0.05004234548941751
Australia,Bioenergy,10-19 years,0.176,0.23177507384572318
Australia,Bioenergy,20-29 years,0.128,0.16856369006961686
Australia,Bioenergy,30-39 years,0.012,0.015802845944026582
Australia,Bioenergy,40-49 years,0.0,0.0
Australia,Bioenergy,50+ years,0.0,0.0
Austria,Oil and gas,0-9 years,0.246,1.1393750222317078
Austria,Oil and gas,10-19 years,2.597,12.028280214372948
Austria,Oil and gas,20-29 years,1.379,6.386984372591566
Austria,Oil and gas,30-39 years,0.194,0.898531521597363
Austria,Oil and gas,40-49 years,0.0,0.0
Austria,Oil and gas,50+ years,0.31,1.435797792243209
Austria,Utility-scale solar,0-9 years,0.826784,3.8293375543935784
Austria,Utility-scale solar,10-19 years,0.0,0.0
Austria,Utility-scale solar,20-29 years,0.0,0.0
Austria,Utility-scale solar,30-39 years,0.0,0.0
Austria,Utility-scale solar,40-49 years,0.0,0.0
Austria,Utility-scale solar,50+ years,0.0,0.0
Austria,Wind,0-9 years,1.024,4.74276432018402
Austria,Wind,10-19 years,1.399,6.4796164882201595
Austria,Wind,20-29 years,0.667,3.0892810562136144
Austria,Wind,30-39 years,0.0,0.0
Austria,Wind,40-49 years,0.0,0.0
Austria,Wind,50+ years,0.0,0.0
Austria,Hydropower,0-9 years,0.986,4.56676330048969
Austria,Hydropower,10-19 years,1.575,7.294779105751788
Austria,Hydropower,20-29 years,0.204,0.94484757941166
Austria,Hydropower,30-39 years,0.763,3.533915211230866
Austria,Hydropower,40-49 years,2.804,12.987022611128896
Austria,Hydropower,50+ years,6.18,28.623323729235583
Austria,Bioenergy,0-9 years,0.111,0.5141082417386974
Austria,Bioenergy,10-19 years,0.029,0.1343165676614615
Austria,Bioenergy,20-29 years,0.0655,0.3033701786836458
Austria,Bioenergy,30-39 years,0.0,0.0
Austria,Bioenergy,40-49 years,0.0,0.0
Austria,Bioenergy,50+ years,0.0,0.0
Azerbaijan,Oil and gas,0-9 years,2.0643000000000002,23.86639535690337
Azerbaijan,Oil and gas,10-19 years,1.9955999999999998,23.07212060952205
Azerbaijan,Oil and gas,20-29 years,0.681,7.873378500242792
Azerbaijan,Oil and gas,30-39 years,2.4,27.74758942816843
Azerbaijan,Oil and gas,40-49 years,0.0,0.0
Azerbaijan,Oil and gas,50+ years,0.0,0.0
Azerbaijan,Utility-scale solar,0-9 years,0.2841,3.284620898559438
Azerbaijan,Utility-scale solar,10-19 years,0.0174,0.2011700233542211
Azerbaijan,Utility-scale solar,20-29 years,0.0,0.0
Azerbaijan,Utility-scale solar,30-39 years,0.0,0.0
Azerbaijan,Utility-scale solar,40-49 years,0.0,0.0
Azerbaijan,Utility-scale solar,50+ years,0.0,0.0
Azerbaijan,Wind,0-9 years,0.05,0.578074779753509
Azerbaijan,Wind,10-19 years,0.0,0.0
Azerbaijan,Wind,20-29 years,0.0,0.0
Azerbaijan,Wind,30-39 years,0.0,0.0
Azerbaijan,Wind,40-49 years,0.0,0.0
Azerbaijan,Wind,50+ years,0.0,0.0
Azerbaijan,Hydropower,0-9 years,0.091,1.0520960991513864
Azerbaijan,Hydropower,10-19 years,0.025,0.2890373898767545
Azerbaijan,Hydropower,20-29 years,0.15,1.7342243392605268
Azerbaijan,Hydropower,30-39 years,0.0,0.0
Azerbaijan,Hydropower,40-49 years,0.38,4.393368326126668
Azerbaijan,Hydropower,50+ years,0.474,5.480148912063265
Azerbaijan,Bioenergy,0-9 years,0.0,0.0
Azerbaijan,Bioenergy,10-19 years,0.037,0.42777533701759657
Azerbaijan,Bioenergy,20-29 years,0.0,0.0
Azerbaijan,Bioenergy,30-39 years,0.0,0.0
Azerbaijan,Bioenergy,40-49 years,0.0,0.0
Azerbaijan,Bioenergy,50+ years,0.0,0.0
Bahrain,Oil and gas,0-9 years,3.9728999999999997,42.749233335126696
Bahrain,Oil and gas,10-19 years,2.168,23.328132565771774
Bahrain,Oil and gas,20-29 years,1.647,17.722063808037877
Bahrain,Oil and gas,30-39 years,0.794,8.54360574595147
Bahrain,Oil and gas,40-49 years,0.7,7.532146123634799
Bahrain,Oil and gas,50+ years,0.0,0.0
Bahrain,Utility-scale solar,0-9 years,0.0075,0.08070156561037284
Bahrain,Utility-scale solar,10-19 years,0.0040999999999999995,0.04411685586700381
Bahrain,Utility-scale solar,20-29 years,0.0,0.0
Bahrain,Utility-scale solar,30-39 years,0.0,0.0
Bahrain,Utility-scale solar,40-49 years,0.0,0.0
Bahrain,Utility-scale solar,50+ years,0.0,0.0
Bangladesh,Coal,0-9 years,7.105,24.33709681788955
Bangladesh,Coal,10-19 years,0.0,0.0
Bangladesh,Coal,20-29 years,0.125,0.42816848729573453
Bangladesh,Coal,30-39 years,0.0,0.0
Bangladesh,Coal,40-49 years,0.0,0.0
Bangladesh,Coal,50+ years,0.0,0.0
Bangladesh,Oil and gas,0-9 years,11.5544,39.57783975687868
Bangladesh,Oil and gas,10-19 years,6.8093,23.32422144434276
Bangladesh,Oil and gas,20-29 years,1.554,5.322990634060572
Bangladesh,Oil and gas,30-39 years,0.457,1.5653839895532053
Bangladesh,Oil and gas,40-49 years,0.15,0.5138021847548815
Bangladesh,Oil and gas,50+ years,0.0,0.0
Bangladesh,Utility-scale solar,0-9 years,1.042164865735768,3.5697772325987684
Bangladesh,Utility-scale solar,10-19 years,0.0,0.0
Bangladesh,Utility-scale solar,20-29 years,0.0,0.0
Bangladesh,Utility-scale solar,30-39 years,0.0,0.0
Bangladesh,Utility-scale solar,40-49 years,0.0,0.0
Bangladesh,Utility-scale solar,50+ years,0.0,0.0
Bangladesh,Wind,0-9 years,0.06,0.20552087390195256
Bangladesh,Wind,10-19 years,0.0,0.0
Bangladesh,Wind,20-29 years,0.0,0.0
Bangladesh,Wind,30-39 years,0.0,0.0
Bangladesh,Wind,40-49 years,0.0,0.0
Bangladesh,Wind,50+ years,0.0,0.0
Bangladesh,Hydropower,0-9 years,0.0,0.0
Bangladesh,Hydropower,10-19 years,0.0,0.0
Bangladesh,Hydropower,20-29 years,0.0,0.0
Bangladesh,Hydropower,30-39 years,0.0,0.0
Bangladesh,Hydropower,40-49 years,0.0,0.0
Bangladesh,Hydropower,50+ years,0.23,0.7878300166241515
Bangladesh,Bioenergy,0-9 years,0.042,0.1438646117313668
Bangladesh,Bioenergy,10-19 years,0.0,0.0
Bangladesh,Bioenergy,20-29 years,0.0,0.0
Bangladesh,Bioenergy,30-39 years,0.0,0.0
Bangladesh,Bioenergy,40-49 years,0.0,0.0
Bangladesh,Bioenergy,50+ years,0.0,0.0
Barbados,Oil and gas,0-9 years,0.0,0.0
Barbados,Oil and gas,10-19 years,0.0,0.0
Barbados,Oil and gas,20-29 years,0.06,44.71247395222389
Barbados,Oil and gas,30-39 years,0.0,0.0
Barbados,Oil and gas,40-49 years,0.05,37.260394960186574
Barbados,Oil and gas,50+ years,0.0,0.0
Barbados,Utility-scale solar,0-9 years,0.0146,10.880035328374479
Barbados,Utility-scale solar,10-19 years,0.00959074074074074,7.147095759215047
Barbados,Utility-scale solar,20-29 years,0.0,0.0
Barbados,Utility-scale solar,30-39 years,0.0,0.0
Barbados,Utility-scale solar,40-49 years,0.0,0.0
Barbados,Utility-scale solar,50+ years,0.0,0.0
Belarus,Oil and gas,0-9 years,1.1232,9.437171797324567
Belarus,Oil and gas,10-19 years,2.046,17.190574694912808
Belarus,Oil and gas,20-29 years,2.072,17.4090277457768
Belarus,Oil and gas,30-39 years,0.484,4.066587562237438
Belarus,Oil and gas,40-49 years,1.48,12.435019818412002
Belarus,Oil and gas,50+ years,2.01,16.888101239870355
Belarus,Utility-scale solar,0-9 years,0.2179277339055794,1.8310376284442547
Belarus,Utility-scale solar,10-19 years,0.040743124463519305,0.3423253784918172
Belarus,Utility-scale solar,20-29 years,0.0,0.0
Belarus,Utility-scale solar,30-39 years,0.0,0.0
Belarus,Utility-scale solar,40-49 years,0.0,0.0
Belarus,Utility-scale solar,50+ years,0.0,0.0
Belarus,Nuclear,0-9 years,2.388,20.06407251781612
Belarus,Nuclear,10-19 years,0.0,0.0
Belarus,Nuclear,20-29 years,0.0,0.0
Belarus,Nuclear,30-39 years,0.0,0.0
Belarus,Nuclear,40-49 years,0.0,0.0
Belarus,Nuclear,50+ years,0.0,0.0
Belgium,Oil and gas,0-9 years,0.8987999999999999,5.4139466518641814
Belgium,Oil and gas,10-19 years,2.108,12.69759628630362
Belgium,Oil and gas,20-29 years,1.8982,11.433860185323308
Belgium,Oil and gas,30-39 years,0.823,4.9573632559904555
Belgium,Oil and gas,40-49 years,0.05,0.3011763825024578
Belgium,Oil and gas,50+ years,0.0,0.0
Belgium,Utility-scale solar,0-9 years,0.8387673554987213,5.052338357805158
Belgium,Utility-scale solar,10-19 years,0.0384,0.23130346176188757
Belgium,Utility-scale solar,20-29 years,0.0,0.0
Belgium,Utility-scale solar,30-39 years,0.0,0.0
Belgium,Utility-scale solar,40-49 years,0.0,0.0
Belgium,Utility-scale solar,50+ years,0.0,0.0
Belgium,Wind,0-9 years,2.388,14.384184028317385
Belgium,Wind,10-19 years,1.46,8.794350369071768
Belgium,Wind,20-29 years,0.047,0.28310579955231036
Belgium,Wind,30-39 years,0.0,0.0
Belgium,Wind,40-49 years,0.0,0.0
Belgium,Wind,50+ years,0.0,0.0
Belgium,Hydropower,0-9 years,0.0,0.0
Belgium,Hydropower,10-19 years,0.0,0.0
Belgium,Hydropower,20-29 years,0.0,0.0
Belgium,Hydropower,30-39 years,0.0,0.0
Belgium,Hydropower,40-49 years,0.144,0.8673879816070784
Belgium,Hydropower,50+ years,1.164,7.011386184657217
Belgium,Nuclear,0-9 years,0.0,0.0
Belgium,Nuclear,10-19 years,0.0,0.0
Belgium,Nuclear,20-29 years,0.0,0.0
Belgium,Nuclear,30-39 years,0.0,0.0
Belgium,Nuclear,40-49 years,2.179,13.12526674945711
Belgium,Nuclear,50+ years,1.917,11.547102505144231
Belgium,Bioenergy,0-9 years,0.04,0.24094110600196622
Belgium,Bioenergy,10-19 years,0.126,0.7589644839061936
Belgium,Bioenergy,20-29 years,0.04,0.24094110600196622
Belgium,Bioenergy,30-39 years,0.042,0.25298816130206453
Belgium,Bioenergy,40-49 years,0.0185,0.11143526152590938
Belgium,Bioenergy,50+ years,0.0,0.0
Belize,Utility-scale solar,0-9 years,0.004200000000000001,13.249211356466878
Belize,Utility-scale solar,10-19 years,0.0,0.0
Belize,Utility-scale solar,20-29 years,0.0,0.0
Belize,Utility-scale solar,30-39 years,0.0,0.0
Belize,Utility-scale solar,40-49 years,0.0,0.0
Belize,Utility-scale solar,50+ years,0.0,0.0
Belize,Bioenergy,0-9 years,0.0,0.0
Belize,Bioenergy,10-19 years,0.0275,86.75078864353313
Belize,Bioenergy,20-29 years,0.0,0.0
Belize,Bioenergy,30-39 years,0.0,0.0
Belize,Bioenergy,40-49 years,0.0,0.0
Belize,Bioenergy,50+ years,0.0,0.0
Benin,Oil and gas,0-9 years,0.1274,83.78822755672476
Benin,Oil and gas,10-19 years,0.0,0.0
Benin,Oil and gas,20-29 years,0.0,0.0
Benin,Oil and gas,30-39 years,0.0,0.0
Benin,Oil and gas,40-49 years,0.0,0.0
Benin,Oil and gas,50+ years,0.0,0.0
Benin,Utility-scale solar,0-9 years,0.02465,16.211772443275237
Benin,Utility-scale solar,10-19 years,0.0,0.0
Benin,Utility-scale solar,20-29 years,0.0,0.0
Benin,Utility-scale solar,30-39 years,0.0,0.0
Benin,Utility-scale solar,40-49 years,0.0,0.0
Benin,Utility-scale solar,50+ years,0.0,0.0
Bermuda,Oil and gas,0-9 years,0.056,46.666666666666664
Bermuda,Oil and gas,10-19 years,0.0,0.0
Bermuda,Oil and gas,20-29 years,0.058,48.333333333333336
Bermuda,Oil and gas,30-39 years,0.0,0.0
Bermuda,Oil and gas,40-49 years,0.0,0.0
Bermuda,Oil and gas,50+ years,0.0,0.0
Bermuda,Utility-scale solar,0-9 years,0.006,5.0
Bermuda,Utility-scale solar,10-19 years,0.0,0.0
Bermuda,Utility-scale solar,20-29 years,0.0,0.0
Bermuda,Utility-scale solar,30-39 years,0.0,0.0
Bermuda,Utility-scale solar,40-49 years,0.0,0.0
Bermuda,Utility-scale solar,50+ years,0.0,0.0
Bhutan,Utility-scale solar,0-9 years,0.015137999999999999,0.43510777669641154
Bhutan,Utility-scale solar,10-19 years,0.0,0.0
Bhutan,Utility-scale solar,20-29 years,0.0,0.0
Bhutan,Utility-scale solar,30-39 years,0.0,0.0
Bhutan,Utility-scale solar,40-49 years,0.0,0.0
Bhutan,Utility-scale solar,50+ years,0.0,0.0
Bhutan,Hydropower,0-9 years,1.858,53.40403283801908
Bhutan,Hydropower,10-19 years,0.126,3.6215867263672785
Bhutan,Hydropower,20-29 years,1.144,32.88170805527116
Bhutan,Hydropower,30-39 years,0.0,0.0
Bhutan,Hydropower,40-49 years,0.336,9.657564603646076
Bhutan,Hydropower,50+ years,0.0,0.0
Bolivia,Oil and gas,0-9 years,1.4484000000000001,46.62792512153867
Bolivia,Oil and gas,10-19 years,0.3098,9.973302404482656
Bolivia,Oil and gas,20-29 years,0.062,1.9959481894058253
Bolivia,Oil and gas,30-39 years,0.125,4.024089091544003
Bolivia,Oil and gas,40-49 years,0.0,0.0
Bolivia,Oil and gas,50+ years,0.0,0.0
Bolivia,Utility-scale solar,0-9 years,0.16609305555555556,5.346986024338585
Bolivia,Utility-scale solar,10-19 years,0.0,0.0
Bolivia,Utility-scale solar,20-29 years,0.0,0.0
Bolivia,Utility-scale solar,30-39 years,0.0,0.0
Bolivia,Utility-scale solar,40-49 years,0.0,0.0
Bolivia,Utility-scale solar,50+ years,0.0,0.0
Bolivia,Wind,0-9 years,0.108,3.4768129750940178
Bolivia,Wind,10-19 years,0.024,0.7726251055764485
Bolivia,Wind,20-29 years,0.0,0.0
Bolivia,Wind,30-39 years,0.0,0.0
Bolivia,Wind,40-49 years,0.0,0.0
Bolivia,Wind,50+ years,0.0,0.0
Bolivia,Hydropower,0-9 years,0.447,14.390142591361352
Bolivia,Hydropower,10-19 years,0.0,0.0
Bolivia,Hydropower,20-29 years,0.123,3.9597036660792986
Bolivia,Hydropower,30-39 years,0.0,0.0
Bolivia,Hydropower,40-49 years,0.0,0.0
Bolivia,Hydropower,50+ years,0.161,5.183026749908675
Bolivia,Bioenergy,0-9 years,0.0,0.0
Bolivia,Bioenergy,10-19 years,0.03,0.9657813819705605
Bolivia,Bioenergy,20-29 years,0.0,0.0
Bolivia,Bioenergy,30-39 years,0.0,0.0
Bolivia,Bioenergy,40-49 years,0.0,0.0
Bolivia,Bioenergy,50+ years,0.0,0.0
Bolivia,Geothermal,0-9 years,0.005,0.1609635636617601
Bolivia,Geothermal,10-19 years,0.0,0.0
Bolivia,Geothermal,20-29 years,0.0,0.0
Bolivia,Geothermal,30-39 years,0.0,0.0
Bolivia,Geothermal,40-49 years,0.0,0.0
Bolivia,Geothermal,50+ years,0.0,0.0
Bosnia and Herzegovina,Coal,0-9 years,0.0,0.0
Bosnia and Herzegovina,Coal,10-19 years,0.3,6.2945485167746025
Bosnia and Herzegovina,Coal,20-29 years,0.0,0.0
Bosnia and Herzegovina,Coal,30-39 years,0.23,4.825820529527195
Bosnia and Herzegovina,Coal,40-49 years,0.94,19.722918685893752
Bosnia and Herzegovina,Coal,50+ years,0.52,10.910550762409311
Bosnia and Herzegovina,Utility-scale solar,0-9 years,0.5020288772183992,10.533483748243643
Bosnia and Herzegovina,Utility-scale solar,10-19 years,0.0,0.0
Bosnia and Herzegovina,Utility-scale solar,20-29 years,0.0,0.0
Bosnia and Herzegovina,Utility-scale solar,30-39 years,0.0,0.0
Bosnia and Herzegovina,Utility-scale solar,40-49 years,0.0,0.0
Bosnia and Herzegovina,Utility-scale solar,50+ years,0.0,0.0
Bosnia and Herzegovina,Wind,0-9 years,0.244,5.119566126976677
Bosnia and Herzegovina,Wind,10-19 years,0.0,0.0
Bosnia and Herzegovina,Wind,20-29 years,0.0,0.0
Bosnia and Herzegovina,Wind,30-39 years,0.0,0.0
Bosnia and Herzegovina,Wind,40-49 years,0.0,0.0
Bosnia and Herzegovina,Wind,50+ years,0.0,0.0
Bosnia and Herzegovina,Hydropower,0-9 years,0.035,0.7343639936237036
Bosnia and Herzegovina,Hydropower,10-19 years,0.06,1.2589097033549206
Bosnia and Herzegovina,Hydropower,20-29 years,0.03,0.6294548516774603
Bosnia and Herzegovina,Hydropower,30-39 years,0.315,6.6092759426133325
Bosnia and Herzegovina,Hydropower,40-49 years,0.874,18.338118012203342
Bosnia and Herzegovina,Hydropower,50+ years,0.716,15.022989126702052
Botswana,Coal,0-9 years,0.0,0.0
Botswana,Coal,10-19 years,0.6,65.16072980017377
Botswana,Coal,20-29 years,0.0,0.0
Botswana,Coal,30-39 years,0.066,7.167680278019114
Botswana,Coal,40-49 years,0.066,7.167680278019114
Botswana,Coal,50+ years,0.0,0.0
Botswana,Oil and gas,0-9 years,0.0,0.0
Botswana,Oil and gas,10-19 years,0.07,7.602085143353605
Botswana,Oil and gas,20-29 years,0.0,0.0
Botswana,Oil and gas,30-39 years,0.0,0.0
Botswana,Oil and gas,40-49 years,0.0,0.0
Botswana,Oil and gas,50+ years,0.0,0.0
Botswana,Utility-scale solar,0-9 years,0.11880000000000002,12.901824500434406
Botswana,Utility-scale solar,10-19 years,0.0,0.0
Botswana,Utility-scale solar,20-29 years,0.0,0.0
Botswana,Utility-scale solar,30-39 years,0.0,0.0
Botswana,Utility-scale solar,40-49 years,0.0,0.0
Botswana,Utility-scale solar,50+ years,0.0,0.0
Brazil,Coal,0-9 years,0.345,0.16608555667589034
Brazil,Coal,10-19 years,1.795,0.8641263021252846
Brazil,Coal,20-29 years,0.0,0.0
Brazil,Coal,30-39 years,0.363,0.17475089006767594
Brazil,Coal,40-49 years,0.262,0.12612874159154572
Brazil,Coal,50+ years,0.232,0.11168651927190307
Brazil,Oil and gas,0-9 years,9.0074,4.336229110731637
Brazil,Oil and gas,10-19 years,6.2428,3.005330183235502
Brazil,Oil and gas,20-29 years,7.0336,3.3860271635812818
Brazil,Oil and gas,30-39 years,0.27,0.12998000087678374
Brazil,Oil and gas,40-49 years,0.0756,0.03639440024549945
Brazil,Oil and gas,50+ years,0.3599,0.1732585270946462
Brazil,Utility-scale solar,0-9 years,21.481333148148146,10.341272968262148
Brazil,Utility-scale solar,10-19 years,0.034166833333333334,0.01644816676527256
Brazil,Utility-scale solar,20-29 years,0.0,0.0
Brazil,Utility-scale solar,30-39 years,0.0,0.0
Brazil,Utility-scale solar,40-49 years,0.0,0.0
Brazil,Utility-scale solar,50+ years,0.0,0.0
Brazil,Wind,0-9 years,24.6049,11.844981198419173
Brazil,Wind,10-19 years,9.8956,4.76381517287519
Brazil,Wind,20-29 years,0.2093,0.10075857105004014
Brazil,Wind,30-39 years,0.0,0.0
Brazil,Wind,40-49 years,0.0,0.0
Brazil,Wind,50+ years,0.0,0.0
Brazil,Hydropower,0-9 years,2.044,0.9839967473783184
Brazil,Hydropower,10-19 years,28.079,13.517438683774854
Brazil,Hydropower,20-29 years,14.108,6.791695749517277
Brazil,Hydropower,30-39 years,9.062,4.3625139553533865
Brazil,Hydropower,40-49 years,29.927,14.407079578664842
Brazil,Hydropower,50+ years,19.403,9.340747988934204
Brazil,Nuclear,0-9 years,0.0,0.0
Brazil,Nuclear,10-19 years,0.0,0.0
Brazil,Nuclear,20-29 years,1.35,0.6499000043839188
Brazil,Nuclear,30-39 years,0.0,0.0
Brazil,Nuclear,40-49 years,0.64,0.3081007428190429
Brazil,Nuclear,50+ years,0.0,0.0
Brazil,Bioenergy,0-9 years,3.7801,1.8197681530160381
