Country,Type,Age Category,Capacity (MW),Capacity %
Slovakia,Hydropower,0-9 years,0.0,0.0
Slovakia,Hydropower,10-19 years,0.0,0.0
Slovakia,Hydropower,20-29 years,0.072,1.0696617194812141
Slovakia,Hydropower,30-39 years,0.72,10.69661719481214
Slovakia,Hydropower,40-49 years,0.779,11.573145548275912
Slovakia,Hydropower,50+ years,0.475,7.056796066021898
Slovakia,Nuclear,0-9 years,0.471,6.997370414939608
Slovakia,Nuclear,10-19 years,0.0,0.0
Slovakia,Nuclear,20-29 years,1.0,14.856412770572417
Slovakia,Nuclear,30-39 years,0.0,0.0
Slovakia,Nuclear,40-49 years,1.0,14.856412770572417
Slovakia,Nuclear,50+ years,0.0,0.0
Slovenia,Coal,0-9 years,0.0,0.0
Slovenia,Coal,10-19 years,0.6,18.956928963446426
Slovenia,Coal,20-29 years,0.0,0.0
Slovenia,Coal,30-39 years,0.0,0.0
Slovenia,Coal,40-49 years,0.395,12.479978234268897
Slovenia,Coal,50+ years,0.074,2.338021238825059
Slovenia,Oil and gas,0-9 years,0.223,7.045658598080921
Slovenia,Oil and gas,10-19 years,0.084,2.6539700548824996
Slovenia,Oil and gas,20-29 years,0.228,7.203633006109642
Slovenia,Oil and gas,30-39 years,0.0,0.0
Slovenia,Oil and gas,40-49 years,0.0,0.0
Slovenia,Oil and gas,50+ years,0.0,0.0
Slovenia,Utility-scale solar,0-9 years,0.09306962260050707,2.9405237071543007
Slovenia,Utility-scale solar,10-19 years,0.0,0.0
Slovenia,Utility-scale solar,20-29 years,0.0,0.0
Slovenia,Utility-scale solar,30-39 years,0.0,0.0
Slovenia,Utility-scale solar,40-49 years,0.0,0.0
Slovenia,Utility-scale solar,50+ years,0.0,0.0
Slovenia,Hydropower,0-9 years,0.0,0.0
Slovenia,Hydropower,10-19 years,0.18,5.687078689033927
Slovenia,Hydropower,20-29 years,0.0,0.0
Slovenia,Hydropower,30-39 years,0.0,0.0
Slovenia,Hydropower,40-49 years,0.126,3.980955082323749
Slovenia,Hydropower,50+ years,0.435,13.74377349849866
Slovenia,Nuclear,0-9 years,0.0,0.0
Slovenia,Nuclear,10-19 years,0.0,0.0
Slovenia,Nuclear,20-29 years,0.0,0.0
Slovenia,Nuclear,30-39 years,0.0,0.0
Slovenia,Nuclear,40-49 years,0.727,22.96947892737592
Slovenia,Nuclear,50+ years,0.0,0.0
Solomon Islands,Utility-scale solar,0-9 years,0.0027424904214559385,100.0
Solomon Islands,Utility-scale solar,10-19 years,0.0,0.0
Solomon Islands,Utility-scale solar,20-29 years,0.0,0.0
Solomon Islands,Utility-scale solar,30-39 years,0.0,0.0
Solomon Islands,Utility-scale solar,40-49 years,0.0,0.0
Solomon Islands,Utility-scale solar,50+ years,0.0,0.0
Somalia,Utility-scale solar,0-9 years,0.06256,100.0
Somalia,Utility-scale solar,10-19 years,0.0,0.0
Somalia,Utility-scale solar,20-29 years,0.0,0.0
Somalia,Utility-scale solar,30-39 years,0.0,0.0
Somalia,Utility-scale solar,40-49 years,0.0,0.0
Somalia,Utility-scale solar,50+ years,0.0,0.0
South Africa,Coal,0-9 years,8.774,13.799209426540541
South Africa,Coal,10-19 years,0.7948,1.2500127253492614
South Africa,Coal,20-29 years,4.143,6.515856468447397
South Africa,Coal,30-39 years,13.632,21.439574071415617
South Africa,Coal,40-49 years,11.7083,18.414096618277252
South Africa,Coal,50+ years,5.972,9.392395565910656
South Africa,Oil and gas,0-9 years,0.67,1.0537349345546116
South Africa,Oil and gas,10-19 years,2.6933000000000002,4.23585716303871
South Africa,Oil and gas,20-29 years,0.0,0.0
South Africa,Oil and gas,30-39 years,0.0,0.0
South Africa,Oil and gas,40-49 years,0.342,0.537876638235339
South Africa,Oil and gas,50+ years,0.0,0.0
South Africa,Utility-scale solar,0-9 years,3.8400549074074073,6.039402994840387
South Africa,Utility-scale solar,10-19 years,1.1273977962962962,1.773102153876554
South Africa,Utility-scale solar,20-29 years,0.0,0.0
South Africa,Utility-scale solar,30-39 years,0.0,0.0
South Africa,Utility-scale solar,40-49 years,0.0,0.0
South Africa,Utility-scale solar,50+ years,0.0,0.0
South Africa,Wind,0-9 years,3.168,4.982436227864193
South Africa,Wind,10-19 years,1.095,1.7221488855780591
South Africa,Wind,20-29 years,0.0,0.0
South Africa,Wind,30-39 years,0.0,0.0
South Africa,Wind,40-49 years,0.0,0.0
South Africa,Wind,50+ years,0.0,0.0
South Africa,Hydropower,0-9 years,1.332,2.0948879594428993
South Africa,Hydropower,10-19 years,0.0,0.0
South Africa,Hydropower,20-29 years,0.0,0.0
South Africa,Hydropower,30-39 years,0.4,0.629095483316186
South Africa,Hydropower,40-49 years,1.442,2.2678892173548504
South Africa,Hydropower,50+ years,0.36,0.5661859349845674
South Africa,Nuclear,0-9 years,0.0,0.0
South Africa,Nuclear,10-19 years,0.0,0.0
South Africa,Nuclear,20-29 years,0.0,0.0
South Africa,Nuclear,30-39 years,0.0,0.0
South Africa,Nuclear,40-49 years,1.94,3.0511130940835023
South Africa,Nuclear,50+ years,0.0,0.0
South Africa,Bioenergy,0-9 years,0.044,0.06920050316478046
South Africa,Bioenergy,10-19 years,0.0315,0.04954126931114965
South Africa,Bioenergy,20-29 years,0.0,0.0
South Africa,Bioenergy,30-39 years,0.036,0.056618593498456736
South Africa,Bioenergy,40-49 years,0.016,0.02516381933264744
South Africa,Bioenergy,50+ years,0.022,0.03460025158239023
South Korea,Coal,0-9 years,18.341,13.137491612405908
South Korea,Coal,10-19 years,8.947,6.408654787426839
South Korea,Coal,20-29 years,11.0,7.879200029249494
South Korea,Coal,30-39 years,3.267,2.3401224086870998
South Korea,Coal,40-49 years,0.06,0.042977454704997246
South Korea,Coal,50+ years,0.13,0.09311781852749403
South Korea,Oil and gas,0-9 years,15.0562,10.784619225489658
South Korea,Oil and gas,10-19 years,20.278299999999998,14.525161995739092
South Korea,Oil and gas,20-29 years,9.9063,7.095792659068569
South Korea,Oil and gas,30-39 years,3.754,2.6889560827093275
South Korea,Oil and gas,40-49 years,1.4,1.0028072764499356
South Korea,Oil and gas,50+ years,0.0,0.0
South Korea,Utility-scale solar,0-9 years,10.930976520526723,7.829759138205426
South Korea,Utility-scale solar,10-19 years,0.08410499999999999,0.06024364713272987
South Korea,Utility-scale solar,20-29 years,0.0,0.0
South Korea,Utility-scale solar,30-39 years,0.0,0.0
South Korea,Utility-scale solar,40-49 years,0.0,0.0
South Korea,Utility-scale solar,50+ years,0.0,0.0
South Korea,Wind,0-9 years,1.0142,0.7264622426968034
South Korea,Wind,10-19 years,0.567,0.4061369469622239
South Korea,Wind,20-29 years,0.068,0.04870778199899688
South Korea,Wind,30-39 years,0.0,0.0
South Korea,Wind,40-49 years,0.0,0.0
South Korea,Wind,50+ years,0.0,0.0
South Korea,Hydropower,0-9 years,0.0,0.0
South Korea,Hydropower,10-19 years,2.4,1.71909818819989
South Korea,Hydropower,20-29 years,0.7,0.5014036382249678
South Korea,Hydropower,30-39 years,0.75,0.5372181838124654
South Korea,Hydropower,40-49 years,1.592,1.1403351315059267
South Korea,Hydropower,50+ years,0.678,0.4856452381664688
South Korea,Nuclear,0-9 years,5.834,4.178841179149232
South Korea,Nuclear,10-19 years,4.191,3.001975211144057
South Korea,Nuclear,20-29 years,9.158,6.559792169806079
South Korea,Nuclear,30-39 years,6.161,4.413068307291467
South Korea,Nuclear,40-49 years,1.727,1.2370344045921706
South Korea,Nuclear,50+ years,0.0,0.0
South Korea,Bioenergy,0-9 years,0.9812000000000001,0.702824642609055
South Korea,Bioenergy,10-19 years,0.5327999999999999,0.3816397977803755
South Korea,Bioenergy,20-29 years,0.077,0.055154400204746455
South Korea,Bioenergy,30-39 years,0.022,0.01575840005849899
South Korea,Bioenergy,40-49 years,0.0,0.0
South Korea,Bioenergy,50+ years,0.0,0.0
South Sudan,Oil and gas,0-9 years,0.033,20.589821276859873
South Sudan,Oil and gas,10-19 years,0.085,53.03438813736634
South Sudan,Oil and gas,20-29 years,0.0,0.0
South Sudan,Oil and gas,30-39 years,0.0,0.0
South Sudan,Oil and gas,40-49 years,0.0,0.0
South Sudan,Oil and gas,50+ years,0.0,0.0
South Sudan,Utility-scale solar,0-9 years,0.042273367875647665,26.375790585773785
South Sudan,Utility-scale solar,10-19 years,0.0,0.0
South Sudan,Utility-scale solar,20-29 years,0.0,0.0
South Sudan,Utility-scale solar,30-39 years,0.0,0.0
South Sudan,Utility-scale solar,40-49 years,0.0,0.0
South Sudan,Utility-scale solar,50+ years,0.0,0.0
Spain,Coal,0-9 years,0.0,0.0
Spain,Coal,10-19 years,0.0,0.0
Spain,Coal,20-29 years,0.26,0.235086340260279
Spain,Coal,30-39 years,0.0,0.0
Spain,Coal,40-49 years,0.0,0.0
Spain,Coal,50+ years,0.0,0.0
Spain,Oil and gas,0-9 years,0.517,0.4674601458252471
Spain,Oil and gas,10-19 years,14.8523,13.429126351722084
Spain,Oil and gas,20-29 years,13.895700000000001,12.564189455210611
Spain,Oil and gas,30-39 years,1.573,1.422272358574688
Spain,Oil and gas,40-49 years,0.131,0.1184473483619098
Spain,Oil and gas,50+ years,0.069,0.06238829799215097
Spain,Utility-scale solar,0-9 years,27.097148241084167,24.500651582641282
Spain,Utility-scale solar,10-19 years,3.2892654564907273,2.9740822242729275
Spain,Utility-scale solar,20-29 years,0.0,0.0
Spain,Utility-scale solar,30-39 years,0.0,0.0
Spain,Utility-scale solar,40-49 years,0.005,0.00452089115885152
Spain,Utility-scale solar,50+ years,0.0,0.0
Spain,Wind,0-9 years,7.0285,6.35501670199758
Spain,Wind,10-19 years,10.851,9.811237992939567
Spain,Wind,20-29 years,9.0014,8.138869935457214
Spain,Wind,30-39 years,0.06,0.05425069390621823
Spain,Wind,40-49 years,0.0,0.0
Spain,Wind,50+ years,0.0,0.0
Spain,Hydropower,0-9 years,0.0,0.0
Spain,Hydropower,10-19 years,1.07,0.9674707079942252
Spain,Hydropower,20-29 years,0.224,0.2025359239165481
Spain,Hydropower,30-39 years,1.523,1.377063446986173
Spain,Hydropower,40-49 years,2.224,2.010892387457156
Spain,Hydropower,50+ years,8.751,7.91246370622193
Spain,Nuclear,0-9 years,0.0,0.0
Spain,Nuclear,10-19 years,0.0,0.0
Spain,Nuclear,20-29 years,0.0,0.0
Spain,Nuclear,30-39 years,3.18,2.875286777029566
Spain,Nuclear,40-49 years,4.228,3.822865563924845
Spain,Nuclear,50+ years,0.0,0.0
Spain,Bioenergy,0-9 years,0.2965,0.2680888457198951
Spain,Bioenergy,10-19 years,0.30675,0.2773566725955407
Spain,Bioenergy,20-29 years,0.1641,0.14837564783350685
Spain,Bioenergy,30-39 years,0.0,0.0
Spain,Bioenergy,40-49 years,0.0,0.0
Spain,Bioenergy,50+ years,0.0,0.0
Sri Lanka,Coal,0-9 years,0.0,0.0
Sri Lanka,Coal,10-19 years,0.9,22.500562514062853
Sri Lanka,Coal,20-29 years,0.0,0.0
Sri Lanka,Coal,30-39 years,0.0,0.0
Sri Lanka,Coal,40-49 years,0.0,0.0
Sri Lanka,Coal,50+ years,0.0,0.0
Sri Lanka,Oil and gas,0-9 years,0.813,20.32550813770344
Sri Lanka,Oil and gas,10-19 years,0.0624,1.5600390009750242
Sri Lanka,Oil and gas,20-29 years,0.47,11.750293757343934
Sri Lanka,Oil and gas,30-39 years,0.0,0.0
Sri Lanka,Oil and gas,40-49 years,0.08,2.000050001250031
Sri Lanka,Oil and gas,50+ years,0.0,0.0
Sri Lanka,Utility-scale solar,0-9 years,0.0395,0.9875246881172028
Sri Lanka,Utility-scale solar,10-19 years,0.0,0.0
Sri Lanka,Utility-scale solar,20-29 years,0.0,0.0
Sri Lanka,Utility-scale solar,30-39 years,0.0,0.0
Sri Lanka,Utility-scale solar,40-49 years,0.0,0.0
Sri Lanka,Utility-scale solar,50+ years,0.0,0.0
Sri Lanka,Wind,0-9 years,0.115,2.87507187679692
Sri Lanka,Wind,10-19 years,0.11,2.750068751718793
Sri Lanka,Wind,20-29 years,0.0,0.0
Sri Lanka,Wind,30-39 years,0.0,0.0
Sri Lanka,Wind,40-49 years,0.0,0.0
Sri Lanka,Wind,50+ years,0.0,0.0
Sri Lanka,Hydropower,0-9 years,0.12,3.000075001875047
Sri Lanka,Hydropower,10-19 years,0.15,3.7500937523438083
Sri Lanka,Hydropower,20-29 years,0.07,1.7500437510937772
Sri Lanka,Hydropower,30-39 years,0.294,7.350183754593864
Sri Lanka,Hydropower,40-49 years,0.471,11.77529438235956
Sri Lanka,Hydropower,50+ years,0.275,6.875171879296982
Sri Lanka,Bioenergy,0-9 years,0.03,0.7500187504687618
Sri Lanka,Bioenergy,10-19 years,0.0,0.0
Sri Lanka,Bioenergy,20-29 years,0.0,0.0
Sri Lanka,Bioenergy,30-39 years,0.0,0.0
Sri Lanka,Bioenergy,40-49 years,0.0,0.0
Sri Lanka,Bioenergy,50+ years,0.0,0.0
Sudan,Oil and gas,0-9 years,1.054,30.885779391580915
Sudan,Oil and gas,10-19 years,0.3669,10.751415995038935
Sudan,Oil and gas,20-29 years,0.0,0.0
Sudan,Oil and gas,30-39 years,0.0,0.0
Sudan,Oil and gas,40-49 years,0.0,0.0
Sudan,Oil and gas,50+ years,0.0,0.0
Sudan,Utility-scale solar,0-9 years,0.06167375,1.8072503194985896
Sudan,Utility-scale solar,10-19 years,0.0,0.0
Sudan,Utility-scale solar,20-29 years,0.0,0.0
Sudan,Utility-scale solar,30-39 years,0.0,0.0
Sudan,Utility-scale solar,40-49 years,0.0,0.0
Sudan,Utility-scale solar,50+ years,0.0,0.0
Sudan,Hydropower,0-9 years,0.32,9.377086722301605
Sudan,Hydropower,10-19 years,1.25,36.629245008990644
Sudan,Hydropower,20-29 years,0.0,0.0
Sudan,Hydropower,30-39 years,0.0,0.0
Sudan,Hydropower,40-49 years,0.0,0.0
Sudan,Hydropower,50+ years,0.28,8.204950882013904
Sudan,Bioenergy,0-9 years,0.0,0.0
Sudan,Bioenergy,10-19 years,0.062,1.8168105524459361
Sudan,Bioenergy,20-29 years,0.0,0.0
Sudan,Bioenergy,30-39 years,0.0,0.0
Sudan,Bioenergy,40-49 years,0.006,0.17582037604315512
Sudan,Bioenergy,50+ years,0.012,0.35164075208631024
Suriname,Oil and gas,0-9 years,0.042,10.251378444280096
Suriname,Oil and gas,10-19 years,0.18,43.934479046914696
Suriname,Oil and gas,20-29 years,0.0,0.0
Suriname,Oil and gas,30-39 years,0.0,0.0
Suriname,Oil and gas,40-49 years,0.0,0.0
Suriname,Oil and gas,50+ years,0.0,0.0
Suriname,Utility-scale solar,0-9 years,0.007701,1.8796634618905006
Suriname,Utility-scale solar,10-19 years,0.0,0.0
Suriname,Utility-scale solar,20-29 years,0.0,0.0
Suriname,Utility-scale solar,30-39 years,0.0,0.0
Suriname,Utility-scale solar,40-49 years,0.0,0.0
Suriname,Utility-scale solar,50+ years,0.0,0.0
Suriname,Hydropower,0-9 years,0.0,0.0
Suriname,Hydropower,10-19 years,0.0,0.0
Suriname,Hydropower,20-29 years,0.0,0.0
Suriname,Hydropower,30-39 years,0.0,0.0
Suriname,Hydropower,40-49 years,0.0,0.0
Suriname,Hydropower,50+ years,0.18,43.934479046914696
Sweden,Oil and gas,0-9 years,0.0,0.0
Sweden,Oil and gas,10-19 years,0.25,0.5961579243326316
Sweden,Oil and gas,20-29 years,0.0,0.0
Sweden,Oil and gas,30-39 years,0.2,0.4769263394661053
Sweden,Oil and gas,40-49 years,0.126,0.3004635938636463
Sweden,Oil and gas,50+ years,1.196,2.8520195100073096
Sweden,Utility-scale solar,0-9 years,0.575157,1.3715376131415336
Sweden,Utility-scale solar,10-19 years,0.00174,0.004149259153355116
Sweden,Utility-scale solar,20-29 years,0.0,0.0
Sweden,Utility-scale solar,30-39 years,0.0,0.0
Sweden,Utility-scale solar,40-49 years,0.0,0.0
Sweden,Utility-scale solar,50+ years,0.0,0.0
Sweden,Wind,0-9 years,12.3478,29.444955272297875
Sweden,Wind,10-19 years,4.1028,9.783666927807683
Sweden,Wind,20-29 years,0.036,0.08584674110389895
Sweden,Wind,30-39 years,0.0,0.0
Sweden,Wind,40-49 years,0.0,0.0
Sweden,Wind,50+ years,0.0,0.0
Sweden,Hydropower,0-9 years,0.0,0.0
Sweden,Hydropower,10-19 years,0.06,0.1430779018398316
Sweden,Hydropower,20-29 years,0.0,0.0
Sweden,Hydropower,30-39 years,0.055,0.13115474335317895
Sweden,Hydropower,40-49 years,0.546,1.3020089067424674
Sweden,Hydropower,50+ years,11.931,28.451040780850512
Sweden,Nuclear,0-9 years,0.0,0.0
Sweden,Nuclear,10-19 years,0.0,0.0
Sweden,Nuclear,20-29 years,0.0,0.0
Sweden,Nuclear,30-39 years,0.0,0.0
Sweden,Nuclear,40-49 years,7.184,17.131194113622502
Sweden,Nuclear,50+ years,0.0,0.0
Sweden,Bioenergy,0-9 years,0.423,1.0086992079708126
Sweden,Bioenergy,10-19 years,0.9608,2.2911541347951694
Sweden,Bioenergy,20-29 years,0.464,1.1064691075613642
Sweden,Bioenergy,30-39 years,0.15530000000000002,0.3703333025954308
Sweden,Bioenergy,40-49 years,0.558,1.3306244871104338
Sweden,Bioenergy,50+ years,0.7626000000000001,1.8185201323842597
Switzerland,Oil and gas,0-9 years,0.0,0.0
Switzerland,Oil and gas,10-19 years,0.055,0.3277727254654983
Switzerland,Oil and gas,20-29 years,0.0,0.0
Switzerland,Oil and gas,30-39 years,0.0438,0.2610262795525241
Switzerland,Oil and gas,40-49 years,0.0,0.0
Switzerland,Oil and gas,50+ years,0.0,0.0
Switzerland,Utility-scale solar,0-9 years,0.01843424040920716,0.1098589312874919
Switzerland,Utility-scale solar,10-19 years,0.06668541943734016,0.39741203050521645
Switzerland,Utility-scale solar,20-29 years,0.0,0.0
Switzerland,Utility-scale solar,30-39 years,0.0,0.0
Switzerland,Utility-scale solar,40-49 years,0.0,0.0
Switzerland,Utility-scale solar,50+ years,0.0,0.0
Switzerland,Wind,0-9 years,0.039,0.23242065987553517
Switzerland,Wind,10-19 years,0.016,0.09535206558996315
Switzerland,Wind,20-29 years,0.0,0.0
Switzerland,Wind,30-39 years,0.0,0.0
Switzerland,Wind,40-49 years,0.0,0.0
Switzerland,Wind,50+ years,0.0,0.0
Switzerland,Hydropower,0-9 years,2.29,13.647264387563476
Switzerland,Hydropower,10-19 years,0.291,1.7342156929174548
Switzerland,Hydropower,20-29 years,1.26,7.508975165209598
Switzerland,Hydropower,30-39 years,0.05,0.29797520496863483
Switzerland,Hydropower,40-49 years,1.115,6.644847070800557
Switzerland,Hydropower,50+ years,8.304,49.48772204119087
Switzerland,Nuclear,0-9 years,0.0,0.0
Switzerland,Nuclear,10-19 years,0.0,0.0
Switzerland,Nuclear,20-29 years,0.0,0.0
Switzerland,Nuclear,30-39 years,0.0,0.0
Switzerland,Nuclear,40-49 years,2.335,13.915442072035248
Switzerland,Nuclear,50+ years,0.76,4.52922311552325
Switzerland,Bioenergy,0-9 years,0.0,0.0
Switzerland,Bioenergy,10-19 years,0.136,0.8104925575146869
Switzerland,Bioenergy,20-29 years,0.0,0.0
Switzerland,Bioenergy,30-39 years,0.0,0.0
Switzerland,Bioenergy,40-49 years,0.0,0.0
Switzerland,Bioenergy,50+ years,0.0,0.0
Syria,Oil and gas,0-9 years,0.49,5.233591355999106
Syria,Oil and gas,10-19 years,3.1935,34.10913060282275
Syria,Oil and gas,20-29 years,1.086,11.599347372683734
Syria,Oil and gas,30-39 years,2.8288,30.213843322143415
Syria,Oil and gas,40-49 years,0.0,0.0
Syria,Oil and gas,50+ years,0.0,0.0
Syria,Utility-scale solar,0-9 years,0.1792957142857143,1.9150214294967345
Syria,Utility-scale solar,10-19 years,0.0,0.0
Syria,Utility-scale solar,20-29 years,0.0,0.0
Syria,Utility-scale solar,30-39 years,0.0,0.0
Syria,Utility-scale solar,40-49 years,0.0,0.0
Syria,Utility-scale solar,50+ years,0.0,0.0
Syria,Hydropower,0-9 years,0.0,0.0
Syria,Hydropower,10-19 years,0.63,6.7289031719988515
Syria,Hydropower,20-29 years,0.0,0.0
Syria,Hydropower,30-39 years,0.075,0.8010599014284346
Syria,Hydropower,40-49 years,0.88,9.399102843426967
Syria,Hydropower,50+ years,0.0,0.0
Taiwan,Coal,0-9 years,4.049,7.864618650724857
Taiwan,Coal,10-19 years,0.797,1.5480615126272441
Taiwan,Coal,20-29 years,7.694,14.944523561046443
Taiwan,Coal,30-39 years,2.459,4.776265068444659
Taiwan,Coal,40-49 years,0.0,0.0
Taiwan,Coal,50+ years,0.0,0.0
Taiwan,Oil and gas,0-9 years,8.1852,15.898611158289233
Taiwan,Oil and gas,10-19 years,4.869,9.457354460454267
Taiwan,Oil and gas,20-29 years,7.7231499999999995,15.001143376721583
Taiwan,Oil and gas,30-39 years,0.5951000000000001,1.1558988784999662
Taiwan,Oil and gas,40-49 years,1.2864,2.4986528605316023
Taiwan,Oil and gas,50+ years,0.0,0.0
Taiwan,Utility-scale solar,0-9 years,4.3573810625,8.463605920586021
Taiwan,Utility-scale solar,10-19 years,0.22231125,0.43180864485452125
Taiwan,Utility-scale solar,20-29 years,0.0,0.0
Taiwan,Utility-scale solar,30-39 years,0.0,0.0
Taiwan,Utility-scale solar,40-49 years,0.0,0.0
Taiwan,Utility-scale solar,50+ years,0.0,0.0
Taiwan,Wind,0-9 years,3.8581999999999996,7.4940162208512335
Taiwan,Wind,10-19 years,0.48119999999999996,0.9346639898070639
Taiwan,Wind,20-29 years,0.123,0.23891037145941157
Taiwan,Wind,30-39 years,0.0,0.0
Taiwan,Wind,40-49 years,0.0,0.0
Taiwan,Wind,50+ years,0.0,0.0
Taiwan,Hydropower,0-9 years,0.0,0.0
Taiwan,Hydropower,10-19 years,0.429,0.8332727589925818
Taiwan,Hydropower,20-29 years,0.432,0.8390998412232993
Taiwan,Hydropower,30-39 years,1.672,3.2476271632531395
Taiwan,Hydropower,40-49 years,1.0,1.9423607435724517
Taiwan,Hydropower,50+ years,0.832,1.6160441386522801
Taiwan,Bioenergy,0-9 years,0.0,0.0
Taiwan,Bioenergy,10-19 years,0.011800000000000001,0.022919856774154933
Taiwan,Bioenergy,20-29 years,0.1884,0.36594076408904996
Taiwan,Bioenergy,30-39 years,0.1519,0.2950445969486554
Taiwan,Bioenergy,40-49 years,0.0615,0.11945518572970579
Taiwan,Bioenergy,50+ years,0.0,0.0
Taiwan,Geothermal,0-9 years,0.0052,0.01010027586657675
Taiwan,Geothermal,10-19 years,0.0,0.0
Taiwan,Geothermal,20-29 years,0.0,0.0
Taiwan,Geothermal,30-39 years,0.0,0.0
Taiwan,Geothermal,40-49 years,0.0,0.0
Taiwan,Geothermal,50+ years,0.0,0.0
Tajikistan,Coal,0-9 years,0.3,4.71460900176012
Tajikistan,Coal,10-19 years,0.1,1.5715363339200403
Tajikistan,Coal,20-29 years,0.0,0.0
Tajikistan,Coal,30-39 years,0.0,0.0
Tajikistan,Coal,40-49 years,0.0,0.0
Tajikistan,Coal,50+ years,0.0,0.0
Tajikistan,Oil and gas,0-9 years,0.0,0.0
Tajikistan,Oil and gas,10-19 years,0.0,0.0
Tajikistan,Oil and gas,20-29 years,0.0,0.0
Tajikistan,Oil and gas,30-39 years,0.0,0.0
Tajikistan,Oil and gas,40-49 years,0.0,0.0
Tajikistan,Oil and gas,50+ years,0.206,3.237364847875283
Tajikistan,Utility-scale solar,0-9 years,0.0012,0.018858436007040482
Tajikistan,Utility-scale solar,10-19 years,0.0,0.0
Tajikistan,Utility-scale solar,20-29 years,0.0,0.0
Tajikistan,Utility-scale solar,30-39 years,0.0,0.0
Tajikistan,Utility-scale solar,40-49 years,0.0,0.0
Tajikistan,Utility-scale solar,50+ years,0.0,0.0
Tajikistan,Hydropower,0-9 years,1.2,18.85843600704048
Tajikistan,Hydropower,10-19 years,0.89,13.986673371888358
Tajikistan,Hydropower,20-29 years,0.0,0.0
Tajikistan,Hydropower,30-39 years,0.0,0.0
Tajikistan,Hydropower,40-49 years,0.6,9.42921800352024
Tajikistan,Hydropower,50+ years,3.066,48.18330399798844
Tanzania,Oil and gas,0-9 years,0.24,6.653913332778841
Tanzania,Oil and gas,10-19 years,0.296,8.206493110427235
Tanzania,Oil and gas,20-29 years,0.208,5.766724888408328
Tanzania,Oil and gas,30-39 years,0.0,0.0
Tanzania,Oil and gas,40-49 years,0.0,0.0
Tanzania,Oil and gas,50+ years,0.0,0.0
Tanzania,Utility-scale solar,0-9 years,0.1399,3.8786769802323326
Tanzania,Utility-scale solar,10-19 years,0.0,0.0
Tanzania,Utility-scale solar,20-29 years,0.0,0.0
Tanzania,Utility-scale solar,30-39 years,0.0,0.0
Tanzania,Utility-scale solar,40-49 years,0.0,0.0
Tanzania,Utility-scale solar,50+ years,0.0,0.0
Tanzania,Hydropower,0-9 years,2.195,60.855582356039804
Tanzania,Hydropower,10-19 years,0.0,0.0
Tanzania,Hydropower,20-29 years,0.18,4.990434999584131
Tanzania,Hydropower,30-39 years,0.148,4.103246555213618
Tanzania,Hydropower,40-49 years,0.0,0.0
Tanzania,Hydropower,50+ years,0.2,5.5449277773157
Thailand,Coal,0-9 years,0.655,1.2658753412744703
Thailand,Coal,10-19 years,2.522,4.874103222433914
Thailand,Coal,20-29 years,0.806,1.557703091705684
Thailand,Coal,30-39 years,1.855,3.5850362718536526
Thailand,Coal,40-49 years,0.0,0.0
Thailand,Coal,50+ years,0.0,0.0
Thailand,Oil and gas,0-9 years,15.296100000000001,29.56176459186019
Thailand,Oil and gas,10-19 years,11.9999,23.19141604238094
Thailand,Oil and gas,20-29 years,5.8567,11.318858185102581
Thailand,Oil and gas,30-39 years,1.152,2.2263944933560147
Thailand,Oil and gas,40-49 years,0.0,0.0
Thailand,Oil and gas,50+ years,0.0,0.0
Thailand,Utility-scale solar,0-9 years,3.8772362285714284,7.493278983274193
Thailand,Utility-scale solar,10-19 years,0.6000154285714286,1.1596102830729844
Thailand,Utility-scale solar,20-29 years,0.0,0.0
Thailand,Utility-scale solar,30-39 years,0.0,0.0
Thailand,Utility-scale solar,40-49 years,0.0,0.0
Thailand,Utility-scale solar,50+ years,0.0,0.0
Thailand,Wind,0-9 years,1.899,3.670072172641556
Thailand,Wind,10-19 years,0.218,0.42131423572188476
Thailand,Wind,20-29 years,0.0,0.0
Thailand,Wind,30-39 years,0.0,0.0
Thailand,Wind,40-49 years,0.0,0.0
Thailand,Wind,50+ years,0.0,0.0
Thailand,Hydropower,0-9 years,0.0,0.0
Thailand,Hydropower,10-19 years,0.0,0.0
Thailand,Hydropower,20-29 years,1.171,2.2631145414235188
Thailand,Hydropower,30-39 years,0.376,0.7266704249148104
Thailand,Hydropower,40-49 years,0.744,1.437879776959093
Thailand,Hydropower,50+ years,1.279,2.471839025175645
Thailand,Bioenergy,0-9 years,0.2385,0.4609332349526124
Thailand,Bioenergy,10-19 years,0.6005,1.160546782343999
Thailand,Bioenergy,20-29 years,0.5444,1.0521260088394222
Thailand,Bioenergy,30-39 years,0.0525,0.10146329071283923
Thailand,Bioenergy,40-49 years,0.0,0.0
Thailand,Bioenergy,50+ years,0.0,0.0
The Gambia,Oil and gas,0-9 years,0.056,55.994400559944005
The Gambia,Oil and gas,10-19 years,0.024,23.997600239976002
The Gambia,Oil and gas,20-29 years,0.0,0.0
The Gambia,Oil and gas,30-39 years,0.0,0.0
The Gambia,Oil and gas,40-49 years,0.0,0.0
The Gambia,Oil and gas,50+ years,0.0,0.0
The Gambia,Utility-scale solar,0-9 years,0.02001,20.007999200079993
The Gambia,Utility-scale solar,10-19 years,0.0,0.0
The Gambia,Utility-scale solar,20-29 years,0.0,0.0
The Gambia,Utility-scale solar,30-39 years,0.0,0.0
The Gambia,Utility-scale solar,40-49 years,0.0,0.0
